updateDate,code,code_name
2019-12-09,sh.600006,东风汽车
2019-12-09,sh.600008,首创股份
2019-12-09,sh.600017,日照港
2019-12-09,sh.600021,上海电力
2019-12-09,sh.600022,山东钢铁
2019-12-09,sh.600026,中远海能
2019-12-09,sh.600037,歌华有线
2019-12-09,sh.600039,四川路桥
2019-12-09,sh.600053,九鼎投资
2019-12-09,sh.600056,中国医药
2019-12-09,sh.600058,五矿发展
2019-12-09,sh.600060,海信电器
2019-12-09,sh.600062,华润双鹤
2019-12-09,sh.600064,南京高科
2019-12-09,sh.600073,上海梅林
2019-12-09,sh.600079,人福医药
2019-12-09,sh.600094,大名城
2019-12-09,sh.600098,广州发展
2019-12-09,sh.600120,浙江东方
2019-12-09,sh.600125,铁龙物流
2019-12-09,sh.600126,杭钢股份
2019-12-09,sh.600138,中青旅
2019-12-09,sh.600141,兴发集团
2019-12-09,sh.600143,金发科技
2019-12-09,sh.600151,航天机电
2019-12-09,sh.600155,华创阳安
2019-12-09,sh.600158,中体产业
2019-12-09,sh.600160,巨化股份
2019-12-09,sh.600161,天坛生物
2019-12-09,sh.600166,福田汽车
2019-12-09,sh.600167,联美控股
2019-12-09,sh.600169,太原重工
2019-12-09,sh.600171,上海贝岭
2019-12-09,sh.600179,ST安通
2019-12-09,sh.600183,生益科技
2019-12-09,sh.600195,中牧股份
2019-12-09,sh.600201,生物股份
2019-12-09,sh.600216,浙江医药
2019-12-09,sh.600258,首旅酒店
2019-12-09,sh.600259,广晟有色
2019-12-09,sh.600260,凯乐科技
2019-12-09,sh.600266,城建发展
2019-12-09,sh.600267,海正药业
2019-12-09,sh.600277,亿利洁能
2019-12-09,sh.600280,中央商场
2019-12-09,sh.600282,南钢股份
2019-12-09,sh.600291,西水股份
2019-12-09,sh.600298,安琪酵母
2019-12-09,sh.600307,酒钢宏兴
2019-12-09,sh.600312,平高电气
2019-12-09,sh.600315,上海家化
2019-12-09,sh.600316,洪都航空
2019-12-09,sh.600317,营口港
2019-12-09,sh.600325,华发股份
2019-12-09,sh.600329,中新药业
2019-12-09,sh.600335,国机汽车
2019-12-09,sh.600338,西藏珠峰
2019-12-09,sh.600348,阳泉煤业
2019-12-09,sh.600350,山东高速
2019-12-09,sh.600373,中文传媒
2019-12-09,sh.600376,首开股份
2019-12-09,sh.600380,健康元
2019-12-09,sh.600388,龙净环保
2019-12-09,sh.600392,盛和资源
2019-12-09,sh.600393,粤泰股份
2019-12-09,sh.600409,三友化工
2019-12-09,sh.600410,华胜天成
2019-12-09,sh.600416,湘电股份
2019-12-09,sh.600418,江淮汽车
2019-12-09,sh.600426,华鲁恒升
2019-12-09,sh.600428,中远海特
2019-12-09,sh.600435,北方导航
2019-12-09,sh.600458,时代新材
2019-12-09,sh.600460,士兰微
2019-12-09,sh.600466,蓝光发展
2019-12-09,sh.600478,科力远
2019-12-09,sh.600486,扬农化工
2019-12-09,sh.600497,驰宏锌锗
2019-12-09,sh.600499,科达洁能
2019-12-09,sh.600500,中化国际
2019-12-09,sh.600507,方大特钢
2019-12-09,sh.600511,国药股份
2019-12-09,sh.600515,海航基础
2019-12-09,sh.600521,华海药业
2019-12-09,sh.600525,长园集团
2019-12-09,sh.600528,中铁工业
2019-12-09,sh.600536,中国软件
2019-12-09,sh.600545,卓郎智能
2019-12-09,sh.600549,厦门钨业
2019-12-09,sh.600557,康缘药业
2019-12-09,sh.600563,法拉电子
2019-12-09,sh.600565,迪马股份
2019-12-09,sh.600567,山鹰纸业
2019-12-09,sh.600572,康恩贝
2019-12-09,sh.600575,淮河能源
2019-12-09,sh.600580,卧龙电驱
2019-12-09,sh.600582,天地科技
2019-12-09,sh.600584,长电科技
2019-12-09,sh.600597,光明乳业
2019-12-09,sh.600598,北大荒
2019-12-09,sh.600611,大众交通
2019-12-09,sh.600623,华谊集团
2019-12-09,sh.600633,浙数文化
2019-12-09,sh.600639,浦东金桥
2019-12-09,sh.600640,号百控股
2019-12-09,sh.600642,申能股份
2019-12-09,sh.600643,爱建集团
2019-12-09,sh.600645,中源协和
2019-12-09,sh.600648,外高桥
2019-12-09,sh.600649,城投控股
2019-12-09,sh.600657,信达地产
2019-12-09,sh.600664,哈药股份
2019-12-09,sh.600673,东阳光
2019-12-09,sh.600694,大商股份
2019-12-09,sh.600699,均胜电子
2019-12-09,sh.600707,彩虹股份
2019-12-09,sh.600717,天津港
2019-12-09,sh.600718,东软集团
2019-12-09,sh.600729,重庆百货
2019-12-09,sh.600737,中粮糖业
2019-12-09,sh.600739,辽宁成大
2019-12-09,sh.600745,闻泰科技
2019-12-09,sh.600748,上实发展
2019-12-09,sh.600750,江中药业
2019-12-09,sh.600751,海航科技
2019-12-09,sh.600754,锦江酒店
2019-12-09,sh.600755,厦门国贸
2019-12-09,sh.600757,长江传媒
2019-12-09,sh.600759,洲际油气
2019-12-09,sh.600763,通策医疗
2019-12-09,sh.600765,中航重机
2019-12-09,sh.600770,综艺股份
2019-12-09,sh.600777,新潮能源
2019-12-09,sh.600779,水井坊
2019-12-09,sh.600782,新钢股份
2019-12-09,sh.600787,中储股份
2019-12-09,sh.600801,华新水泥
2019-12-09,sh.600804,鹏博士
2019-12-09,sh.600808,马钢股份
2019-12-09,sh.600811,东方集团
2019-12-09,sh.600820,隧道股份
2019-12-09,sh.600823,世茂股份
2019-12-09,sh.600827,百联股份
2019-12-09,sh.600835,上海机电
2019-12-09,sh.600839,四川长虹
2019-12-09,sh.600845,宝信软件
2019-12-09,sh.600848,上海临港
2019-12-09,sh.600859,王府井
2019-12-09,sh.600862,中航高科
2019-12-09,sh.600863,内蒙华电
2019-12-09,sh.600869,智慧能源
2019-12-09,sh.600872,中炬高新
2019-12-09,sh.600874,创业环保
2019-12-09,sh.600875,东方电气
2019-12-09,sh.600879,航天电子
2019-12-09,sh.600881,亚泰集团
2019-12-09,sh.600884,杉杉股份
2019-12-09,sh.600885,宏发股份
2019-12-09,sh.600895,张江高科
2019-12-09,sh.600901,江苏租赁
2019-12-09,sh.600903,贵州燃气
2019-12-09,sh.600908,无锡银行
2019-12-09,sh.600909,华安证券
2019-12-09,sh.600917,重庆燃气
2019-12-09,sh.600939,重庆建工
2019-12-09,sh.600959,江苏有线
2019-12-09,sh.600967,内蒙一机
2019-12-09,sh.600970,中材国际
2019-12-09,sh.600971,恒源煤电
2019-12-09,sh.600978,宜华生活
2019-12-09,sh.600985,淮北矿业
2019-12-09,sh.600993,马应龙
2019-12-09,sh.600996,贵广网络
2019-12-09,sh.601000,唐山港
2019-12-09,sh.601001,大同煤业
2019-12-09,sh.601003,柳钢股份
2019-12-09,sh.601005,重庆钢铁
2019-12-09,sh.601016,节能风电
2019-12-09,sh.601019,山东出版
2019-12-09,sh.601068,中铝国际
2019-12-09,sh.601098,中南传媒
2019-12-09,sh.601100,恒立液压
2019-12-09,sh.601106,中国一重
2019-12-09,sh.601118,海南橡胶
2019-12-09,sh.601127,小康股份
2019-12-09,sh.601128,常熟银行
2019-12-09,sh.601139,深圳燃气
2019-12-09,sh.601168,西部矿业
2019-12-09,sh.601179,中国西电
2019-12-09,sh.601200,上海环境
2019-12-09,sh.601231,环旭电子
2019-12-09,sh.601311,骆驼股份
2019-12-09,sh.601326,秦港股份
2019-12-09,sh.601333,广深铁路
2019-12-09,sh.601608,中信重工
2019-12-09,sh.601611,中国核建
2019-12-09,sh.601615,明阳智能
2019-12-09,sh.601678,滨化股份
2019-12-09,sh.601689,拓普集团
2019-12-09,sh.601699,潞安环能
2019-12-09,sh.601717,郑煤机
2019-12-09,sh.601718,际华集团
2019-12-09,sh.601777,力帆股份
2019-12-09,sh.601801,皖新传媒
2019-12-09,sh.601811,新华文轩
2019-12-09,sh.601866,中远海发
2019-12-09,sh.601869,长飞光纤
2019-12-09,sh.601872,招商轮船
2019-12-09,sh.601880,大连港
2019-12-09,sh.601928,凤凰传媒
2019-12-09,sh.601958,金钼股份
2019-12-09,sh.601966,玲珑轮胎
2019-12-09,sh.601969,海南矿业
2019-12-09,sh.603000,人民网
2019-12-09,sh.603025,大豪科技
2019-12-09,sh.603056,德邦股份
2019-12-09,sh.603077,和邦生物
2019-12-09,sh.603198,迎驾贡酒
2019-12-09,sh.603225,新凤鸣
2019-12-09,sh.603228,景旺电子
2019-12-09,sh.603233,大参林
2019-12-09,sh.603328,依顿电子
2019-12-09,sh.603355,莱克电气
2019-12-09,sh.603369,今世缘
2019-12-09,sh.603377,东方时尚
2019-12-09,sh.603444,吉比特
2019-12-09,sh.603486,科沃斯
2019-12-09,sh.603501,韦尔股份
2019-12-09,sh.603515,欧普照明
2019-12-09,sh.603517,绝味食品
2019-12-09,sh.603556,海兴电力
2019-12-09,sh.603568,伟明环保
2019-12-09,sh.603569,长久物流
2019-12-09,sh.603650,彤程新材
2019-12-09,sh.603659,璞泰来
2019-12-09,sh.603712,七一二
2019-12-09,sh.603766,隆鑫通用
2019-12-09,sh.603806,福斯特
2019-12-09,sh.603816,顾家家居
2019-12-09,sh.603866,桃李面包
2019-12-09,sh.603868,飞科电器
2019-12-09,sh.603877,太平鸟
2019-12-09,sh.603883,老百姓
2019-12-09,sh.603885,吉祥航空
2019-12-09,sh.603888,新华网
2019-12-09,sh.603939,益丰药房
2019-12-09,sz.000006,深振业A
2019-12-09,sz.000008,神州高铁
2019-12-09,sz.000009,中国宝安
2019-12-09,sz.000012,南玻A
2019-12-09,sz.000021,深科技
2019-12-09,sz.000025,特力A
2019-12-09,sz.000027,深圳能源
2019-12-09,sz.000028,国药一致
2019-12-09,sz.000031,大悦城
2019-12-09,sz.000039,中集集团
2019-12-09,sz.000060,中金岭南
2019-12-09,sz.000061,农产品
2019-12-09,sz.000062,深圳华强
2019-12-09,sz.000066,中国长城
2019-12-09,sz.000078,海王生物
2019-12-09,sz.000089,深圳机场
2019-12-09,sz.000090,天健集团
2019-12-09,sz.000156,华数传媒
2019-12-09,sz.000158,常山北明
2019-12-09,sz.000301,东方盛虹
2019-12-09,sz.000400,许继电气
2019-12-09,sz.000401,冀东水泥
2019-12-09,sz.000426,兴业矿业
2019-12-09,sz.000488,晨鸣纸业
2019-12-09,sz.000501,鄂武商A
2019-12-09,sz.000513,丽珠集团
2019-12-09,sz.000519,中兵红箭
2019-12-09,sz.000528,柳工
2019-12-09,sz.000536,华映科技
2019-12-09,sz.000537,广宇发展
2019-12-09,sz.000541,佛山照明
2019-12-09,sz.000543,皖能电力
2019-12-09,sz.000547,航天发展
2019-12-09,sz.000552,靖远煤电
2019-12-09,sz.000559,万向钱潮
2019-12-09,sz.000563,陕国投A
2019-12-09,sz.000564,供销大集
2019-12-09,sz.000581,威孚高科
2019-12-09,sz.000587,金洲慈航
2019-12-09,sz.000598,兴蓉环境
2019-12-09,sz.000600,建投能源
2019-12-09,sz.000623,吉林敖东
2019-12-09,sz.000636,风华高科
2019-12-09,sz.000681,视觉中国
2019-12-09,sz.000685,中山公用
2019-12-09,sz.000686,东北证券
2019-12-09,sz.000690,宝新能源
2019-12-09,sz.000712,锦龙股份
2019-12-09,sz.000717,韶钢松山
2019-12-09,sz.000718,苏宁环球
2019-12-09,sz.000723,美锦能源
2019-12-09,sz.000727,华东科技
2019-12-09,sz.000729,燕京啤酒
2019-12-09,sz.000732,泰禾集团
2019-12-09,sz.000738,航发控制
2019-12-09,sz.000750,国海证券
2019-12-09,sz.000758,中色股份
2019-12-09,sz.000761,本钢板材
2019-12-09,sz.000766,通化金马
2019-12-09,sz.000778,新兴铸管
2019-12-09,sz.000807,云铝股份
2019-12-09,sz.000813,德展健康
2019-12-09,sz.000826,启迪环境
2019-12-09,sz.000829,天音控股
2019-12-09,sz.000830,鲁西化工
2019-12-09,sz.000848,承德露露
2019-12-09,sz.000860,顺鑫农业
2019-12-09,sz.000869,张裕A
2019-12-09,sz.000877,天山股份
2019-12-09,sz.000878,云南铜业
2019-12-09,sz.000883,湖北能源
2019-12-09,sz.000887,中鼎股份
2019-12-09,sz.000926,福星股份
2019-12-09,sz.000930,中粮科技
2019-12-09,sz.000932,华菱钢铁
2019-12-09,sz.000937,冀中能源
2019-12-09,sz.000959,首钢股份
2019-12-09,sz.000960,锡业股份
2019-12-09,sz.000970,中科三环
2019-12-09,sz.000975,银泰黄金
2019-12-09,sz.000980,众泰汽车
2019-12-09,sz.000983,西山煤电
2019-12-09,sz.000987,越秀金控
2019-12-09,sz.000988,华工科技
2019-12-09,sz.000990,诚志股份
2019-12-09,sz.000997,新大陆
2019-12-09,sz.000998,隆平高科
2019-12-09,sz.000999,华润三九
2019-12-09,sz.002002,鸿达兴业
2019-12-09,sz.002004,华邦健康
2019-12-09,sz.002019,亿帆医药
2019-12-09,sz.002028,思源电气
2019-12-09,sz.002030,达安基因
2019-12-09,sz.002038,双鹭药业
2019-12-09,sz.002048,宁波华翔
2019-12-09,sz.002049,紫光国微
2019-12-09,sz.002051,中工国际
2019-12-09,sz.002056,横店东磁
2019-12-09,sz.002064,华峰氨纶
2019-12-09,sz.002074,国轩高科
2019-12-09,sz.002075,沙钢股份
2019-12-09,sz.002078,太阳纸业
2019-12-09,sz.002085,万丰奥威
2019-12-09,sz.002092,中泰化学
2019-12-09,sz.002093,国脉科技
2019-12-09,sz.002110,三钢闽光
2019-12-09,sz.002118,紫鑫药业
2019-12-09,sz.002127,南极电商
2019-12-09,sz.002128,露天煤业
2019-12-09,sz.002129,中环股份
2019-12-09,sz.002131,利欧股份
2019-12-09,sz.002152,广电运通
2019-12-09,sz.002155,湖南黄金
2019-12-09,sz.002157,正邦科技
2019-12-09,sz.002174,游族网络
2019-12-09,sz.002176,江特电机
2019-12-09,sz.002183,怡亚通
2019-12-09,sz.002191,劲嘉股份
2019-12-09,sz.002195,二三四五
2019-12-09,sz.002212,南洋股份
2019-12-09,sz.002217,合力泰
2019-12-09,sz.002221,东华能源
2019-12-09,sz.002223,鱼跃医疗
2019-12-09,sz.002233,塔牌集团
2019-12-09,sz.002242,九阳股份
2019-12-09,sz.002244,滨江集团
2019-12-09,sz.002249,大洋电机
2019-12-09,sz.002250,联化科技
2019-12-09,sz.002251,步步高
2019-12-09,sz.002254,泰和新材
2019-12-09,sz.002266,浙富控股
2019-12-09,sz.002268,卫士通
2019-12-09,sz.002273,水晶光电
2019-12-09,sz.002280,联络互动
2019-12-09,sz.002281,光迅科技
2019-12-09,sz.002285,世联行
2019-12-09,sz.002299,圣农发展
2019-12-09,sz.002302,西部建设
2019-12-09,sz.002317,众生药业
2019-12-09,sz.002332,仙琚制药
2019-12-09,sz.002340,格林美
2019-12-09,sz.002344,海宁皮城
2019-12-09,sz.002353,杰瑞股份
2019-12-09,sz.002358,森源电气
2019-12-09,sz.002366,台海核电
2019-12-09,sz.002368,太极股份
2019-12-09,sz.002371,北方华创
2019-12-09,sz.002372,伟星新材
2019-12-09,sz.002373,千方科技
2019-12-09,sz.002375,亚厦股份
2019-12-09,sz.002382,蓝帆医疗
2019-12-09,sz.002384,东山精密
2019-12-09,sz.002385,大北农
2019-12-09,sz.002387,维信诺
2019-12-09,sz.002390,信邦制药
2019-12-09,sz.002399,海普瑞
2019-12-09,sz.002405,四维图新
2019-12-09,sz.002407,多氟多
2019-12-09,sz.002408,齐翔腾达
2019-12-09,sz.002414,高德红外
2019-12-09,sz.002416,爱施德
2019-12-09,sz.002419,天虹股份
2019-12-09,sz.002424,贵州百灵
2019-12-09,sz.002426,胜利精密
2019-12-09,sz.002431,棕榈股份
2019-12-09,sz.002434,万里扬
2019-12-09,sz.002437,誉衡药业
2019-12-09,sz.002439,启明星辰
2019-12-09,sz.002440,闰土股份
2019-12-09,sz.002444,巨星科技
2019-12-09,sz.002463,沪电股份
2019-12-09,sz.002465,海格通信
2019-12-09,sz.002470,金正大
2019-12-09,sz.002482,广田集团
2019-12-09,sz.002489,浙江永强
2019-12-09,sz.002491,通鼎互联
2019-12-09,sz.002500,山西证券
2019-12-09,sz.002503,搜于特
2019-12-09,sz.002505,大康农业
2019-12-09,sz.002506,协鑫集成
2019-12-09,sz.002507,涪陵榨菜
2019-12-09,sz.002509,天广中茂
2019-12-09,sz.002512,达华智能
2019-12-09,sz.002517,恺英网络
2019-12-09,sz.002544,杰赛科技
2019-12-09,sz.002572,索菲亚
2019-12-09,sz.002573,清新环境
2019-12-09,sz.002583,海能达
2019-12-09,sz.002589,瑞康医药
2019-12-09,sz.002603,以岭药业
2019-12-09,sz.002607,中公教育
2019-12-09,sz.002635,安洁科技
2019-12-09,sz.002640,跨境通
2019-12-09,sz.002665,首航节能
2019-12-09,sz.002670,国盛金控
2019-12-09,sz.002672,东江环保
2019-12-09,sz.002681,奋达科技
2019-12-09,sz.002690,美亚光电
2019-12-09,sz.002699,美盛文化
2019-12-09,sz.002701,奥瑞金
2019-12-09,sz.002707,众信旅游
2019-12-09,sz.002709,天赐材料
2019-12-09,sz.002745,木林森
2019-12-09,sz.002797,第一创业
2019-12-09,sz.002807,江阴银行
2019-12-09,sz.002812,恩捷股份
2019-12-09,sz.002815,崇达技术
2019-12-09,sz.002818,富森美
2019-12-09,sz.002821,凯莱英
2019-12-09,sz.002831,裕同科技
2019-12-09,sz.002839,张家港行
2019-12-09,sz.002916,深南电路
2019-12-09,sz.002920,德赛西威
2019-12-09,sz.002926,华西证券
2019-12-09,sz.002936,郑州银行
2019-12-09,sz.002941,新疆交建
2019-12-09,sz.002946,新乳业
2019-12-09,sz.002948,青岛银行
2019-12-09,sz.300001,特锐德
2019-12-09,sz.300002,神州泰岳
2019-12-09,sz.300009,安科生物
2019-12-09,sz.300010,立思辰
2019-12-09,sz.300026,红日药业
2019-12-09,sz.300027,华谊兄弟
2019-12-09,sz.300055,万邦达
2019-12-09,sz.300058,蓝色光标
2019-12-09,sz.300088,长信科技
2019-12-09,sz.300113,顺网科技
2019-12-09,sz.300115,长盈精密
2019-12-09,sz.300133,华策影视
2019-12-09,sz.300134,大富科技
2019-12-09,sz.300159,新研股份
2019-12-09,sz.300166,东方国信
2019-12-09,sz.300168,万达信息
2019-12-09,sz.300182,捷成股份
2019-12-09,sz.300197,铁汉生态
2019-12-09,sz.300199,翰宇药业
2019-12-09,sz.300207,欣旺达
2019-12-09,sz.300244,迪安诊断
2019-12-09,sz.300253,卫宁健康
2019-12-09,sz.300257,开山股份
2019-12-09,sz.300266,兴源环境
2019-12-09,sz.300274,阳光电源
2019-12-09,sz.300287,飞利信
2019-12-09,sz.300297,蓝盾股份
2019-12-09,sz.300308,中际旭创
2019-12-09,sz.300315,掌趣科技
2019-12-09,sz.300316,晶盛机电
2019-12-09,sz.300324,旋极信息
2019-12-09,sz.300376,易事特
2019-12-09,sz.300383,光环新网
2019-12-09,sz.300418,昆仑万维
2019-12-09,sz.300450,先导智能
2019-12-09,sz.300459,金科文化
